,image,points_per_side,pred_iou_thresh,stability_score_thresh,crop_n_layers,crop_n_points_downscale_factor,min_mask_region_area,time
480,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,2,1,0,150.5119879245758
481,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,2,1,50,151.61418175697327
482,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,2,1,100,153.6896367073059
483,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,2,2,0,38.825963258743286
484,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,2,2,50,39.52830243110657
485,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,2,2,100,39.54893493652344
486,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,0,1,0,12.205332040786743
487,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,0,1,50,13.02734088897705
488,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,0,1,100,13.120382070541382
489,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,0,2,0,12.25169324874878
490,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,0,2,50,12.85348391532898
491,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,0,2,100,12.810689449310305
492,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,1,1,0,41.349488973617554
493,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,1,1,50,42.8126859664917
494,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,1,1,100,42.52047562599182
495,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,1,2,0,21.33356237411499
496,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,1,2,50,22.439417839050293
497,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,1,2,100,22.429104566574097
498,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,2,1,0,150.6679527759552
499,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,2,1,50,152.1974561214447
500,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,2,1,100,154.16672086715698
501,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,2,2,0,38.996559858322144
502,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,2,2,50,39.09777307510376
503,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.9,2,2,100,39.90217399597168
504,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,1.0,0,1,0,11.164448261260986
505,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,1.0,0,1,50,11.141470670700071
506,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,1.0,0,1,100,10.69308614730835
507,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,1.0,0,2,0,10.194615125656128
508,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,1.0,0,2,50,10.277174472808838
509,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,1.0,0,2,100,10.205949783325195
